t,x,y,r,Î¸r
1.336,43.65,26.55,51.09,31.31
1.369,44.20,25.63,51.09,30.11
1.403,44.98,24.20,51.08,28.28
1.436,45.95,22.28,51.07,25.86
1.469,47.04,19.84,51.05,22.87
1.536,48.14,16.94,51.03,19.38
1.569,49.24,13.28,51.00,15.09
1.602,50.08,9.444,50.96,10.68
1.635,50.66,5.371,50.94,6.052
1.669,50.92,1.121,50.94,1.261
1.702,50.82,-3.151,50.92,-3.548
1.735,50.38,-7.371,50.91,-8.324
1.769,49.63,-11.36,50.92,-12.89
1.802,48.64,-15.04,50.91,-17.18
1.835,47.50,-18.34,50.91,-21.11
1.869,46.29,-21.20,50.91,-24.61
1.902,45.13,-23.57,50.91,-27.58
1.936,44.09,-25.44,50.90,-29.99
1.969,43.25,-26.78,50.87,-31.77
2.002,42.68,-27.69,50.87,-32.98
2.036,42.43,-28.10,50.89,-33.52
2.069,42.49,-28.01,50.89,-33.39
2.102,42.86,-27.38,50.86,-32.58
2.136,43.53,-26.30,50.86,-31.14
2.169,44.48,-24.75,50.90,-29.09
2.203,45.51,-22.72,50.87,-26.53
2.236,46.65,-20.23,50.85,-23.44
2.269,47.81,-17.34,50.86,-19.94
2.303,48.88,-14.07,50.86,-16.06
2.336,49.78,-10.49,50.87,-11.90
2.369,50.42,-6.630,50.85,-7.491
2.403,50.81,-2.591,50.88,-2.919
2.436,50.87,1.470,50.89,1.655
2.470,50.59,5.496,50.89,6.200
2.503,50.05,9.334,50.91,10.56
2.536,49.26,12.95,50.93,14.73
2.570,48.30,16.27,50.97,18.61
2.603,47.23,19.19,50.98,22.11
2.636,46.17,21.68,51.00,25.15
2.670,45.19,23.71,51.04,27.69
2.703,44.37,25.26,51.05,29.65
2.737,43.77,26.32,51.08,31.02
2.770,43.44,26.88,51.08,31.75
2.803,43.40,26.96,51.09,31.85
2.837,43.65,26.55,51.09,31.31
2.870,44.20,25.63,51.09,30.11
2.903,44.98,24.20,51.08,28.28
2.937,45.95,22.28,51.07,25.86
2.970,47.04,19.84,51.05,22.87
3.004,48.14,16.94,51.03,19.38
3.037,49.17,13.63,51.02,15.49
3.070,50.01,9.946,50.99,11.25
3.104,50.61,6.028,50.97,6.792
3.137,50.92,1.909,50.95,2.147
3.170,50.90,-2.263,50.95,-2.546
3.204,50.53,-6.387,50.93,-7.204
3.237,49.88,-10.32,50.94,-11.69
3.271,48.96,-13.97,50.91,-15.93
3.304,47.89,-17.26,50.90,-19.82
3.337,46.74,-20.11,50.88,-23.29
3.371,45.62,-22.52,50.88,-26.27
3.404,44.64,-24.47,50.90,-28.73
3.437,43.79,-25.86,50.85,-30.56
3.471,43.18,-26.79,50.82,-31.82
3.504,42.89,-27.26,50.82,-32.44
3.538,42.90,-27.25,50.82,-32.42
3.571,43.18,-26.75,50.80,-31.77
3.604,43.77,-25.80,50.80,-30.52
3.638,44.59,-24.37,50.82,-28.66
3.671,45.56,-22.49,50.81,-26.27
3.704,46.63,-20.16,50.80,-23.38
3.738,47.74,-17.44,50.83,-20.07
3.771,48.78,-14.31,50.83,-16.35
3.804,49.68,-10.88,50.86,-12.36
3.838,50.35,-7.172,50.86,-8.107
3.871,50.76,-3.266,50.87,-3.681
3.905,50.87,0.693,50.88,0.780
3.938,50.67,4.614,50.88,5.203
3.971,50.20,8.416,50.90,9.517
4.005,49.51,12.00,50.94,13.63
4.038,48.61,15.29,50.95,17.46
4.071,47.62,18.24,50.99,20.95
4.105,46.61,20.77,51.03,24.02
4.138,45.66,22.84,51.05,26.57
4.172,44.84,24.45,51.08,28.60
4.205,44.24,25.57,51.09,30.03
4.238,43.88,26.20,51.11,30.84
4.272,43.80,26.36,51.12,31.04
4.305,44.00,26.03,51.12,30.61
4.338,44.47,25.21,51.12,29.54
4.372,45.19,23.89,51.11,27.87
4.405,46.07,22.09,51.09,25.61
4.439,47.09,19.78,51.08,22.78
4.472,48.14,16.99,51.05,19.44
4.505,49.14,13.81,51.04,15.70
4.539,49.97,10.27,51.01,11.61
4.572,50.57,6.479,50.98,7.301
4.605,50.90,2.475,50.96,2.784
4.639,50.93,-1.589,50.96,-1.787
4.672,50.61,-5.617,50.92,-6.333
4.706,50.03,-9.488,50.93,-10.74
4.739,49.20,-13.09,50.91,-14.90
4.772,48.19,-16.35,50.89,-18.74
4.806,47.10,-19.21,50.87,-22.19
4.839,46.02,-21.64,50.86,-25.18
4.872,45.03,-23.59,50.83,-27.66
4.906,44.19,-25.02,50.78,-29.52
4.939,43.37,-26.48,50.82,-31.40
4.973,43.37,-26.66,50.91,-31.57
5.006,43.72,-25.95,50.85,-30.69
5.039,,,,
5.073,,,,
5.106,44.74,-24.09,50.82,-28.30
5.139,45.63,-22.30,50.78,-26.04
5.173,46.65,-20.05,50.78,-23.26
5.206,47.71,-17.43,50.80,-20.07
5.240,48.71,-14.43,50.81,-16.50
5.273,49.59,-11.12,50.82,-12.64
5.306,50.26,-7.540,50.82,-8.531
5.340,50.70,-3.741,50.84,-4.220
5.373,50.86,0.126,50.86,0.142
5.406,50.71,3.967,50.86,4.473
5.440,50.29,7.703,50.88,8.708
5.473,49.66,11.22,50.91,12.73
5.506,48.84,14.49,50.95,16.52
5.540,47.92,17.42,50.99,19.98
5.573,46.95,19.97,51.02,23.04
5.607,46.05,22.06,51.06,25.60
5.640,45.26,23.71,51.09,27.65
5.673,44.65,24.87,51.11,29.12
5.707,44.29,25.54,51.13,29.98
5.740,44.19,25.76,51.15,30.24
5.773,44.35,25.50,51.15,29.90
5.807,44.78,24.74,51.16,28.92
5.840,45.44,23.50,51.15,27.35
5.874,46.25,21.78,51.12,25.22
5.907,47.21,19.57,51.10,22.52
5.940,48.21,16.90,51.09,19.32
5.974,49.16,13.82,51.07,15.71
6.007,49.96,10.38,51.02,11.74
6.040,50.55,6.708,50.99,7.559
6.074,50.90,2.819,50.97,3.170
6.107,50.96,-1.156,50.97,-1.300
6.141,50.68,-5.076,50.93,-5.720
6.174,50.14,-8.888,50.93,-10.05
6.207,49.37,-12.43,50.92,-14.13
6.241,48.42,-15.65,50.89,-17.91
6.274,47.36,-18.50,50.85,-21.33
6.307,46.32,-20.89,50.81,-24.27
6.341,45.41,-22.84,50.83,-26.70
6.374,,,,
6.408,44.02,-25.36,50.80,-29.95
6.441,43.61,-25.90,50.72,-30.71
6.474,43.51,-25.97,50.68,-30.83
6.508,43.72,-25.65,50.69,-30.40
6.541,44.20,-24.82,50.69,-29.32
6.574,44.90,-23.57,50.71,-27.69
6.608,45.74,-21.87,50.70,-25.55
6.641,46.70,-19.72,50.69,-22.90
6.675,47.73,-17.20,50.74,-19.82
6.708,48.69,-14.32,50.75,-16.38
6.741,49.55,-11.13,50.78,-12.66
6.775,50.23,-7.635,50.80,-8.643
6.808,50.65,-3.974,50.81,-4.486
6.841,50.87,-0.208,50.87,-0.234
6.875,50.76,3.529,50.88,3.977
6.908,50.40,7.178,50.91,8.105
6.942,49.83,10.65,50.95,12.06
6.975,49.05,13.86,50.97,15.78
7.008,48.18,16.76,51.01,19.18
7.042,47.26,19.28,51.04,22.20
7.075,46.38,21.38,51.07,24.75
7.108,45.63,23.02,51.11,26.77
7.142,45.05,24.22,51.15,28.26
7.175,44.68,24.93,51.16,29.16
7.209,44.55,25.16,51.16,29.46
7.242,44.68,24.93,51.16,29.16
7.275,45.07,24.23,51.17,28.26
7.309,45.67,23.04,51.15,26.77
7.342,46.44,21.38,51.13,24.71
7.375,47.36,19.24,51.12,22.11
7.409,48.29,16.66,51.09,19.03
7.442,49.19,13.65,51.05,15.51
7.475,49.97,10.34,51.02,11.69
7.509,50.54,6.752,50.99,7.610
7.542,50.88,2.982,50.96,3.355
7.576,50.94,-0.880,50.95,-0.990
7.609,50.68,-4.722,50.90,-5.322
7.642,50.18,-8.436,50.88,-9.543
7.676,49.45,-11.91,50.87,-13.55
7.709,48.56,-15.09,50.85,-17.26
7.742,47.57,-17.89,50.82,-20.61
7.776,46.58,-20.26,50.80,-23.51
7.809,45.67,-22.22,50.79,-25.94
7.843,44.89,-23.73,50.78,-27.86
7.876,43.90,-24.38,50.21,-29.04
7.909,43.84,-25.43,50.68,-30.11
7.943,43.84,-25.31,50.62,-30.00
7.976,44.48,-24.32,50.70,-28.66
8.009,44.95,-23.97,50.94,-28.06
8.043,45.12,-23.15,50.71,-27.16
8.076,45.93,-21.50,50.71,-25.08
8.110,46.84,-19.41,50.70,-22.51
8.143,47.80,-16.97,50.72,-19.55
8.176,48.73,-14.17,50.75,-16.21
8.210,49.57,-11.04,50.78,-12.56
8.243,50.21,-7.662,50.79,-8.676
8.276,50.65,-4.070,50.81,-4.595
8.310,50.85,-0.421,50.85,-0.474
8.343,50.75,3.246,50.85,3.660
8.377,50.43,6.823,50.89,7.705
8.410,49.90,10.22,50.94,11.57
8.443,49.20,13.37,50.98,15.21
8.477,48.38,16.23,51.03,18.54
8.510,47.52,18.72,51.08,21.50
8.543,46.69,20.80,51.11,24.01
8.577,45.97,22.44,51.15,26.02
8.610,45.41,23.63,51.19,27.49
8.644,45.04,24.36,51.21,28.40
8.677,44.93,24.62,51.23,28.72
8.710,45.06,24.41,51.24,28.45
8.744,45.42,23.73,51.24,27.59
8.777,45.98,22.57,51.22,26.14
8.810,46.73,20.95,51.21,24.15
8.844,47.58,18.85,51.18,21.61
8.877,48.47,16.33,51.15,18.61
8.911,49.33,13.39,51.11,15.19
8.944,50.05,10.15,51.07,11.46
8.977,50.59,6.658,51.02,7.498
9.011,50.89,2.963,50.98,3.332
9.044,50.97,-0.805,50.97,-0.905
9.077,50.73,-4.547,50.94,-5.121
9.111,50.26,-8.176,50.92,-9.240
9.144,49.57,-11.57,50.90,-13.14
9.177,48.71,-14.66,50.86,-16.75
9.211,47.76,-17.40,50.83,-20.02
9.244,46.80,-19.72,50.78,-22.85
9.278,45.93,-21.64,50.77,-25.23
9.311,45.19,-23.11,50.75,-27.09
9.344,,,,
9.378,,,,
9.411,,,,
9.444,,,,
9.478,,,,
9.511,,,,
9.545,,,,
9.578,50.74,-3.800,50.88,-4.283
